GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PresentacionesContables,app.controllers,MainController,28,0,0,0,11,0,4,0,4,0
PresentacionesContables,app.controllers,LoginController,36,0,2,0,16,0,3,0,2,0
PresentacionesContables,app.controllers,MunicipalityController,89,0,2,0,39,0,8,0,7,0
PresentacionesContables,app.controllers,BaseController,9,0,0,0,4,0,1,0,1,0
PresentacionesContables,app.controllers,ConvocatoryController,114,0,4,0,44,0,9,0,7,0
PresentacionesContables,app,Main,32,0,0,0,16,0,7,0,7,0
PresentacionesContables,seeders,UserSeeder,75,0,8,0,18,0,6,0,2,0
PresentacionesContables,helpers,Log,32,0,0,0,11,0,5,0,5,0
PresentacionesContables,helpers,Dialog,24,0,0,0,9,0,5,0,5,0
PresentacionesContables,helpers,RandomString,84,0,6,0,20,0,9,0,6,0
PresentacionesContables,app.dao,UserDao,14,64,0,2,6,15,3,6,3,5
PresentacionesContables,app.dao,MunicipalityDao,24,0,0,0,8,0,7,0,7,0
PresentacionesContables,app.dao,ConvocatoryDao,24,0,0,0,8,0,7,0,7,0
PresentacionesContables,app.dao,ConvocatoryDocumentTypeDao,24,0,0,0,8,0,7,0,7,0
PresentacionesContables,app.dao,BaseDao,163,82,14,2,49,25,12,3,4,3
PresentacionesContables,app.dao,DocumentTypeDao,24,0,0,0,8,0,7,0,7,0
PresentacionesContables,app.views.convocatory,ConvocatoryCreateJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.convocatory,ConvocatoryEditJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.convocatory,ConvocatoryShowJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
